sumlev,logrecno,county_id_2010,total,rc_white,rc_black,rc_am_indian,rc_asian,rc_pac_isl,rc_other,rc_multi,eth_hispanic,eth_non_hisp,eth_white_nh,eth_black_nh,eth_am_indian_nh,eth_asian_nh,eth_pac_isl_nh,eth_other_nh,eth_mult_nh
050,0021641,37001,151131,107420,28369,1020,1837,58,9291,3136,16639,134492,101718,27985,542,1806,55,211,2175
050,0027096,37003,37198,33324,2043,98,360,12,838,523,1601,35597,32671,2025,84,357,11,23,426
050,0028618,37005,11155,10288,140,27,54,3,515,128,1004,10151,9862,133,18,53,2,1,82
050,0029690,37007,26948,12707,13090,165,288,4,357,337,812,26136,12344,13038,148,281,4,27,294
050,0031643,37009,27281,26050,161,65,105,8,613,279,1311,25970,25420,148,56,105,5,5,231
050,0033518,37011,17797,16364,709,75,56,8,435,150,797,17000,16029,706,66,56,5,19,119
050,0035295,37013,47759,32551,12223,208,165,19,1986,607,3166,44593,31705,12105,116,158,2,40,467
050,0038634,37015,21282,7488,13296,96,103,6,96,197,267,21015,7393,13252,88,103,0,6,173
050,0039881,37017,35190,19806,12268,749,70,5,1774,518,2502,32688,19242,12202,712,67,5,29,431
050,0042421,37019,107431,89193,12291,761,579,38,2634,1935,5549,101882,86818,12120,652,560,33,128,1571
050,0049563,37021,238318,208192,15211,948,2417,289,6266,4995,14254,224064,201241,14979,778,2388,271,335,4072
050,0058161,37023,90912,76716,6012,325,3185,303,2774,1597,4634,86278,75472,5953,207,3163,162,87,1234
050,0062061,37025,178011,134149,27219,659,3513,65,8664,3742,16767,161244,127526,26660,497,3460,60,290,2751
050,0067644,37027,83029,74925,4086,257,428,27,2048,1258,3796,79233,73565,4025,159,421,16,70,977
050,0071208,37029,9980,8193,1316,33,146,5,74,213,215,9765,8103,1299,32,145,3,0,183
050,0071577,37031,66469,59346,4041,316,580,67,812,1307,2241,64228,58101,3986,283,576,63,97,1122
050,0076429,37033,23719,14819,8020,85,60,4,350,381,744,22975,14513,7991,70,60,4,13,324
050,0077591,37035,154358,126151,13041,489,5352,53,6395,2877,13032,141326,120388,12857,342,5311,34,200,2194
050,0084121,37037,63505,48237,8392,344,703,24,4619,1186,8228,55277,45185,8272,163,694,15,129,819
050,0086860,37039,27444,25700,350,363,132,9,215,675,688,26756,25341,327,336,131,8,3,610
050,0089744,37041,14793,9174,5070,43,52,7,266,181,467,14326,9040,5054,38,51,2,3,138
050,0090432,37043,10587,10231,64,32,24,2,81,153,258,10329,10080,64,32,24,2,0,127
050,0091466,37045,98078,74123,20332,232,756,24,1131,1480,2756,95322,72793,20237,193,735,22,74,1268
050,0095701,37047,58098,35735,17713,1845,154,27,1750,874,2662,55436,35068,17587,1788,143,26,78,746
050,0099368,37049,103505,72441,23193,504,2099,135,2361,2772,6272,97233,69425,22868,420,2058,106,125,2231
050,0103555,37051,319431,164064,117117,5140,7090,1225,9943,14852,30190,289241,150749,113939,4655,6885,1114,671,11228
050,0112179,37053,23547,21268,1361,107,148,11,223,429,704,22843,20876,1348,103,141,10,16,349
050,0113116,37055,33920,31313,834,125,212,13,810,613,2210,31710,30061,812,101,211,10,14,501
050,0115688,37057,162878,137359,14421,794,1994,27,5871,2412,10408,152470,133486,14269,634,1957,26,220,1878
050,0122392,37059,41240,36100,2593,149,239,6,1458,695,2496,38744,35257,2552,106,228,6,39,556
050,0123874,37061,58505,33449,14773,267,155,65,8856,940,12059,46446,30959,14640,173,135,28,46,465
050,0127691,37063,267587,124274,101577,1339,12278,172,21094,6853,36077,231510,112697,100260,722,12180,135,700,4816
050,0134249,37065,56552,21923,32435,169,113,15,1326,571,2104,54448,21360,32318,128,113,7,45,477
050,0136943,37067,350670,218517,91227,1457,6495,223,25167,7584,41775,308895,205934,89533,894,6427,156,696,5255
050,0147258,37069,60619,40003,16212,329,288,12,2666,1109,4776,55843,38478,15995,253,272,5,67,773
050,0149498,37071,206086,161166,31431,850,2478,63,6315,3783,12201,193885,156310,31002,707,2462,44,273,3087
050,0156833,37073,12197,7768,4044,65,17,10,73,220,173,12024,7684,4040,62,17,6,16,199
050,0157444,37075,8861,8004,17,566,29,4,91,150,194,8667,7942,17,538,29,2,0,139
050,0158653,37077,59916,36205,19652,338,326,34,2323,1038,4482,55434,34550,19454,250,321,22,56,781
050,0161106,37079,21362,10850,7964,154,72,6,2002,314,3054,18308,10038,7902,98,67,2,11,190
050,0162045,37081,488406,278525,158899,2594,19176,235,17675,11302,34826,453580,265228,156982,2071,19059,193,1123,8924
050,0177006,37083,54691,21890,29109,2071,362,19,581,659,1152,53539,21569,28986,2008,357,8,49,562
050,0180190,37085,114678,78300,23973,1392,1029,139,6272,3573,12359,102319,73707,23591,991,983,126,202,2719
